Month,Date,Year,Time,Temperature_High_F,Temperature_Low_F,Relative_Humidity_%,Soil_Temperature_4_inch_deep,Wind_Speed_mi_per_hr,Solar_Radiation_Lang,Precipitation_inches,ET_inches
12,9,2021,2400,57.218,29.804,53.49,41.191,7.82,190.423,0,0.152
12,10,2021,2400,40.352,28.094,71.13,40.714,13.578,27.177,0,0.072
12,11,2021,2400,38.3,23.99,72.32,38.38,8.544,207.328,0,0.076
12,12,2021,2400,53.618,28.526,42.08,36.769,8.291,189.195,0,0.171
12,13,2021,2400,54.14,22.388,57.13,37.115,3.172,177.868,0,0.088
12,14,2021,2400,57.218,28.436,76.54,38.896,5.273,165.998,0,0.082
12,15,2021,2400,73.688,29.732,67.48,45.773,18.47,137.306,0,0.224
12,16,2021,2400,43.772,25.106,57.85,38.432,7.684,202.494,0,0.11
12,17,2021,2400,43.088,21.452,67.05,35.443,6.561,118.495,0,0.073
12,18,2021,2400,29.138,15.674,74.62,33.945,8.476,61.012,0,0.041
12,19,2021,2400,40.01,9.014,60.74,32.109,9.223,197.626,0,0.105
12,20,2021,2400,34.07,11.912,63.34,31.9,8.042,151.792,0,0.073
12,21,2021,2400,47.444,10.472,55.54,31.208,6.323,173.176,0,0.106
12,22,2021,2400,53.708,12.506,50.91,31.323,5.8,194.903,0,0.132
12,23,2021,2400,52.016,24.602,54.03,32.047,3.798,96.234,0,0.079
12,24,2021,2400,57.038,31.694,75.17,35.024,5.973,159.567,0,0.086
12,25,2021,2400,50.72,18.968,65.01,36.819,4.8,189.958,0,0.091
12,26,2021,2400,48.47,22.298,83.71,35.24,7.055,80.082,0,0.051
12,27,2021,2400,34.592,22.37,61.53,34.381,5.587,106.266,0,0.056
12,28,2021,2400,41.378,9.788,55.68,34.671,8.483,182.219,0,0.108
12,29,2021,2400,25.7,8.6,61.54,32.732,6.229,117.855,0,0.047
12,30,2021,2400,42.062,11.318,65.62,31.944,6.153,197.328,0,0.082
12,31,2021,2400,28.526,8.06,87.77,31.843,11.99,24.426,0,0.031
